wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
11it [00:09,  1.16it/s][139954670606144] 2024-07-21 21:36:33,452 [INFO] root: Logits Loss: 14.267483711242676, Feature Loss: 2.2396697998046875
12it [00:10,  1.16it/s][139954670606144] 2024-07-21 21:36:34,313 [INFO] root: Logits Loss: 7.743696689605713, Feature Loss: 1.095750331878662
13it [00:11,  1.16it/s][139954670606144] 2024-07-21 21:36:35,174 [INFO] root: Logits Loss: 9.555922508239746, Feature Loss: 1.9539637565612793
14it [00:12,  1.16it/s][139954670606144] 2024-07-21 21:36:36,035 [INFO] root: Logits Loss: 11.973750114440918, Feature Loss: 1.5263254642486572
15it [00:13,  1.16it/s][139954670606144] 2024-07-21 21:36:36,893 [INFO] root: Logits Loss: 9.52163028717041, Feature Loss: 1.4978697299957275
16it [00:14,  1.16it/s][139954670606144] 2024-07-21 21:36:37,754 [INFO] root: Logits Loss: 9.926971435546875, Feature Loss: 1.4764487743377686
17it [00:15,  1.16it/s][139954670606144] 2024-07-21 21:36:38,614 [INFO] root: Logits Loss: 8.022640228271484, Feature Loss: 0.9171931743621826
18it [00:15,  1.16it/s][139954670606144] 2024-07-21 21:36:39,475 [INFO] root: Logits Loss: 9.351541519165039, Feature Loss: 1.1381685733795166
19it [00:16,  1.16it/s][139954670606144] 2024-07-21 21:36:40,337 [INFO] root: Logits Loss: 11.368775367736816, Feature Loss: 1.5911743640899658
20it [00:17,  1.16it/s][139954670606144] 2024-07-21 21:36:41,198 [INFO] root: Logits Loss: 8.43071174621582, Feature Loss: 0.5717087984085083
21it [00:18,  1.16it/s][139954670606144] 2024-07-21 21:36:42,061 [INFO] root: Logits Loss: 10.119168281555176, Feature Loss: 0.6146143078804016
22it [00:19,  1.16it/s][139954670606144] 2024-07-21 21:36:42,925 [INFO] root: Logits Loss: 9.138508796691895, Feature Loss: 0.7708079814910889
23it [00:20,  1.16it/s][139954670606144] 2024-07-21 21:36:43,785 [INFO] root: Logits Loss: 11.439064025878906, Feature Loss: 1.332397222518921
24it [00:21,  1.16it/s][139954670606144] 2024-07-21 21:36:44,647 [INFO] root: Logits Loss: 8.394935607910156, Feature Loss: 0.9095817804336548
25it [00:21,  1.16it/s][139954670606144] 2024-07-21 21:36:45,508 [INFO] root: Logits Loss: 12.494806289672852, Feature Loss: 1.4173545837402344
26it [00:22,  1.16it/s][139954670606144] 2024-07-21 21:36:46,369 [INFO] root: Logits Loss: 9.04704475402832, Feature Loss: 0.9072198271751404
27it [00:23,  1.16it/s][139954670606144] 2024-07-21 21:36:47,234 [INFO] root: Logits Loss: 10.941057205200195, Feature Loss: 1.1814210414886475
28it [00:24,  1.16it/s][139954670606144] 2024-07-21 21:36:48,096 [INFO] root: Logits Loss: 10.654206275939941, Feature Loss: 0.8344612121582031
29it [00:25,  1.16it/s][139954670606144] 2024-07-21 21:36:48,959 [INFO] root: Logits Loss: 8.139200210571289, Feature Loss: 0.6773818731307983
30it [00:26,  1.16it/s][139954670606144] 2024-07-21 21:36:49,821 [INFO] root: Logits Loss: 9.865161895751953, Feature Loss: 1.0960707664489746
31it [00:27,  1.16it/s][139954670606144] 2024-07-21 21:36:50,688 [INFO] root: Logits Loss: 10.517207145690918, Feature Loss: 0.8717034459114075
32it [00:28,  1.16it/s][139954670606144] 2024-07-21 21:36:51,551 [INFO] root: Logits Loss: 9.006360054016113, Feature Loss: 0.5815795063972473
33it [00:28,  1.16it/s][139954670606144] 2024-07-21 21:36:52,414 [INFO] root: Logits Loss: 9.99889087677002, Feature Loss: 1.0730834007263184
34it [00:29,  1.16it/s][139954670606144] 2024-07-21 21:36:53,275 [INFO] root: Logits Loss: 9.829131126403809, Feature Loss: 0.6508344411849976
35it [00:30,  1.16it/s][139954670606144] 2024-07-21 21:36:54,138 [INFO] root: Logits Loss: 9.479774475097656, Feature Loss: 1.3687118291854858
36it [00:31,  1.16it/s][139954670606144] 2024-07-21 21:36:55,002 [INFO] root: Logits Loss: 8.917701721191406, Feature Loss: 0.865849494934082
37it [00:32,  1.16it/s][139954670606144] 2024-07-21 21:36:55,865 [INFO] root: Logits Loss: 7.996596336364746, Feature Loss: 0.9524637460708618
38it [00:33,  1.16it/s][139954670606144] 2024-07-21 21:36:56,729 [INFO] root: Logits Loss: 10.24044418334961, Feature Loss: 1.420015811920166
39it [00:34,  1.16it/s][139954670606144] 2024-07-21 21:36:57,591 [INFO] root: Logits Loss: 9.303693771362305, Feature Loss: 1.7000243663787842
40it [00:34,  1.16it/s][139954670606144] 2024-07-21 21:36:58,458 [INFO] root: Logits Loss: 11.39019775390625, Feature Loss: 2.658817768096924
41it [00:35,  1.16it/s][139954670606144] 2024-07-21 21:36:59,325 [INFO] root: Logits Loss: 9.160528182983398, Feature Loss: 1.2071210145950317
42it [00:36,  1.16it/s][139954670606144] 2024-07-21 21:37:00,192 [INFO] root: Logits Loss: 13.015812873840332, Feature Loss: 2.214690923690796
43it [00:37,  1.16it/s][139954670606144] 2024-07-21 21:37:01,057 [INFO] root: Logits Loss: 13.270557403564453, Feature Loss: 2.359811782836914
44it [00:38,  1.16it/s][139954670606144] 2024-07-21 21:37:01,919 [INFO] root: Logits Loss: 8.439238548278809, Feature Loss: 0.8280128240585327
45it [00:39,  1.16it/s][139954670606144] 2024-07-21 21:37:02,783 [INFO] root: Logits Loss: 10.989119529724121, Feature Loss: 1.39019775390625
46it [00:40,  1.16it/s][139954670606144] 2024-07-21 21:37:03,648 [INFO] root: Logits Loss: 9.076842308044434, Feature Loss: 1.0934568643569946
47it [00:40,  1.16it/s][139954670606144] 2024-07-21 21:37:04,511 [INFO] root: Logits Loss: 12.793161392211914, Feature Loss: 2.0646297931671143
48it [00:41,  1.16it/s][139954670606144] 2024-07-21 21:37:05,374 [INFO] root: Logits Loss: 9.608501434326172, Feature Loss: 1.0478088855743408
49it [00:42,  1.16it/s][139954670606144] 2024-07-21 21:37:06,237 [INFO] root: Logits Loss: 10.101574897766113, Feature Loss: 1.5057965517044067
50it [00:43,  1.16it/s][139954670606144] 2024-07-21 21:37:07,100 [INFO] root: Logits Loss: 9.624442100524902, Feature Loss: 1.2444744110107422
51it [00:44,  1.16it/s][139954670606144] 2024-07-21 21:37:07,965 [INFO] root: Logits Loss: 8.432576179504395, Feature Loss: 0.993513286113739
52it [00:45,  1.16it/s][139954670606144] 2024-07-21 21:37:08,829 [INFO] root: Logits Loss: 10.642062187194824, Feature Loss: 0.9061437249183655
53it [00:46,  1.16it/s][139954670606144] 2024-07-21 21:37:09,691 [INFO] root: Logits Loss: 8.839670181274414, Feature Loss: 0.5029429793357849
54it [00:47,  1.16it/s][139954670606144] 2024-07-21 21:37:10,554 [INFO] root: Logits Loss: 9.652946472167969, Feature Loss: 0.9537655711174011
55it [00:47,  1.16it/s][139954670606144] 2024-07-21 21:37:11,418 [INFO] root: Logits Loss: 9.535712242126465, Feature Loss: 1.007233738899231
56it [00:48,  1.16it/s][139954670606144] 2024-07-21 21:37:12,282 [INFO] root: Logits Loss: 10.471964836120605, Feature Loss: 1.5423997640609741
57it [00:49,  1.16it/s][139954670606144] 2024-07-21 21:37:13,146 [INFO] root: Logits Loss: 8.336763381958008, Feature Loss: 0.9155572652816772
58it [00:50,  1.16it/s][139954670606144] 2024-07-21 21:37:14,016 [INFO] root: Logits Loss: 10.143089294433594, Feature Loss: 0.9419646263122559
59it [00:51,  1.16it/s][139954670606144] 2024-07-21 21:37:14,880 [INFO] root: Logits Loss: 8.755167961120605, Feature Loss: 0.8424868583679199
60it [00:52,  1.16it/s][139954670606144] 2024-07-21 21:37:15,743 [INFO] root: Logits Loss: 10.853282928466797, Feature Loss: 1.4718294143676758
61it [00:53,  1.16it/s][139954670606144] 2024-07-21 21:37:16,608 [INFO] root: Logits Loss: 8.141009330749512, Feature Loss: 0.8188855648040771
62it [00:53,  1.16it/s][139954670606144] 2024-07-21 21:37:17,471 [INFO] root: Logits Loss: 9.86542797088623, Feature Loss: 0.7550819516181946
63it [00:54,  1.16it/s][139954670606144] 2024-07-21 21:37:18,336 [INFO] root: Logits Loss: 10.224394798278809, Feature Loss: 1.390205979347229
64it [00:55,  1.16it/s][139954670606144] 2024-07-21 21:37:19,201 [INFO] root: Logits Loss: 7.891975402832031, Feature Loss: 0.49964970350265503
65it [00:56,  1.16it/s][139954670606144] 2024-07-21 21:37:20,064 [INFO] root: Logits Loss: 10.007097244262695, Feature Loss: 1.3929963111877441
66it [00:57,  1.16it/s][139954670606144] 2024-07-21 21:37:20,930 [INFO] root: Logits Loss: 9.714387893676758, Feature Loss: 1.099165439605713
67it [00:58,  1.16it/s][139954670606144] 2024-07-21 21:37:21,796 [INFO] root: Logits Loss: 9.681445121765137, Feature Loss: 1.5712685585021973
68it [00:59,  1.16it/s][139954670606144] 2024-07-21 21:37:22,661 [INFO] root: Logits Loss: 7.5582966804504395, Feature Loss: 1.2655988931655884
69it [00:59,  1.16it/s][139954670606144] 2024-07-21 21:37:23,525 [INFO] root: Logits Loss: 8.235055923461914, Feature Loss: 0.5119110345840454
70it [01:00,  1.16it/s][139954670606144] 2024-07-21 21:37:24,389 [INFO] root: Logits Loss: 9.655902862548828, Feature Loss: 1.530329942703247
71it [01:01,  1.16it/s][139954670606144] 2024-07-21 21:37:25,253 [INFO] root: Logits Loss: 11.721193313598633, Feature Loss: 1.8604788780212402
72it [01:02,  1.16it/s][139954670606144] 2024-07-21 21:37:26,118 [INFO] root: Logits Loss: 10.36409854888916, Feature Loss: 1.7533843517303467
73it [01:03,  1.16it/s][139954670606144] 2024-07-21 21:37:26,985 [INFO] root: Logits Loss: 9.077264785766602, Feature Loss: 1.3129874467849731
74it [01:04,  1.16it/s][139954670606144] 2024-07-21 21:37:27,851 [INFO] root: Logits Loss: 12.21195125579834, Feature Loss: 1.3611522912979126
75it [01:05,  1.16it/s][139954670606144] 2024-07-21 21:37:28,716 [INFO] root: Logits Loss: 8.309659004211426, Feature Loss: 0.7623176574707031
76it [01:06,  1.16it/s][139954670606144] 2024-07-21 21:37:29,579 [INFO] root: Logits Loss: 8.803099632263184, Feature Loss: 1.0443565845489502
77it [01:06,  1.16it/s][139954670606144] 2024-07-21 21:37:30,444 [INFO] root: Logits Loss: 8.288187980651855, Feature Loss: 1.218849778175354
78it [01:07,  1.16it/s][139954670606144] 2024-07-21 21:37:31,308 [INFO] root: Logits Loss: 7.119516849517822, Feature Loss: 0.5692882537841797
79it [01:08,  1.16it/s][139954670606144] 2024-07-21 21:37:32,172 [INFO] root: Logits Loss: 10.628106117248535, Feature Loss: 1.3886579275131226
80it [01:09,  1.16it/s][139954670606144] 2024-07-21 21:37:33,039 [INFO] root: Logits Loss: 9.358206748962402, Feature Loss: 1.0437543392181396
81it [01:10,  1.16it/s][139954670606144] 2024-07-21 21:37:33,905 [INFO] root: Logits Loss: 8.86404800415039, Feature Loss: 1.1845133304595947
82it [01:11,  1.16it/s][139954670606144] 2024-07-21 21:37:34,769 [INFO] root: Logits Loss: 11.369771957397461, Feature Loss: 1.1885571479797363
83it [01:12,  1.16it/s][139954670606144] 2024-07-21 21:37:35,635 [INFO] root: Logits Loss: 9.242813110351562, Feature Loss: 1.1672993898391724
84it [01:12,  1.16it/s][139954670606144] 2024-07-21 21:37:36,502 [INFO] root: Logits Loss: 8.843877792358398, Feature Loss: 1.2480676174163818
85it [01:13,  1.16it/s][139954670606144] 2024-07-21 21:37:37,367 [INFO] root: Logits Loss: 9.120030403137207, Feature Loss: 1.1706973314285278
86it [01:14,  1.16it/s][139954670606144] 2024-07-21 21:37:38,234 [INFO] root: Logits Loss: 11.268863677978516, Feature Loss: 1.2789254188537598
87it [01:15,  1.15it/s][139954670606144] 2024-07-21 21:37:39,099 [INFO] root: Logits Loss: 10.224710464477539, Feature Loss: 1.1039502620697021
88it [01:16,  1.16it/s][139954670606144] 2024-07-21 21:37:39,963 [INFO] root: Logits Loss: 9.437857627868652, Feature Loss: 0.8869695067405701
89it [01:17,  1.16it/s][139954670606144] 2024-07-21 21:37:40,828 [INFO] root: Logits Loss: 9.370553016662598, Feature Loss: 0.9811661243438721
90it [01:18,  1.16it/s][139954670606144] 2024-07-21 21:37:41,691 [INFO] root: Logits Loss: 9.719841003417969, Feature Loss: 1.0059421062469482
91it [01:19,  1.16it/s][139954670606144] 2024-07-21 21:37:42,556 [INFO] root: Logits Loss: 9.483564376831055, Feature Loss: 1.0901349782943726
92it [01:19,  1.16it/s][139954670606144] 2024-07-21 21:37:43,421 [INFO] root: Logits Loss: 11.089719772338867, Feature Loss: 1.046412467956543
93it [01:20,  1.16it/s][139954670606144] 2024-07-21 21:37:44,286 [INFO] root: Logits Loss: 11.672674179077148, Feature Loss: 1.4955254793167114
94it [01:21,  1.16it/s][139954670606144] 2024-07-21 21:37:45,151 [INFO] root: Logits Loss: 11.301885604858398, Feature Loss: 1.4489812850952148
95it [01:22,  1.16it/s][139954670606144] 2024-07-21 21:37:46,016 [INFO] root: Logits Loss: 8.802978515625, Feature Loss: 0.9307843446731567
96it [01:23,  1.16it/s][139954670606144] 2024-07-21 21:37:46,882 [INFO] root: Logits Loss: 9.57017707824707, Feature Loss: 0.9869334697723389
97it [01:24,  1.16it/s][139954670606144] 2024-07-21 21:37:47,747 [INFO] root: Logits Loss: 8.860212326049805, Feature Loss: 1.4125065803527832
98it [01:25,  1.16it/s][139954670606144] 2024-07-21 21:37:48,611 [INFO] root: Logits Loss: 10.933629989624023, Feature Loss: 1.5042192935943604
99it [01:25,  1.16it/s][139954670606144] 2024-07-21 21:37:49,474 [INFO] root: Logits Loss: 10.095416069030762, Feature Loss: 1.2877501249313354
100it [01:26,  1.16it/s][139954670606144] 2024-07-21 21:37:50,339 [INFO] root: Logits Loss: 8.633221626281738, Feature Loss: 0.8978222608566284
101it [01:27,  1.16it/s][139954670606144] 2024-07-21 21:37:51,203 [INFO] root: Logits Loss: 8.699254989624023, Feature Loss: 0.7175176739692688
102it [01:28,  1.16it/s][139954670606144] 2024-07-21 21:37:52,068 [INFO] root: Logits Loss: 11.122895240783691, Feature Loss: 1.159926176071167
103it [01:29,  1.16it/s][139954670606144] 2024-07-21 21:37:52,933 [INFO] root: Logits Loss: 10.587125778198242, Feature Loss: 1.0102516412734985
104it [01:30,  1.16it/s][139954670606144] 2024-07-21 21:37:53,797 [INFO] root: Logits Loss: 7.708682060241699, Feature Loss: 0.43654048442840576
105it [01:31,  1.16it/s][139954670606144] 2024-07-21 21:37:54,662 [INFO] root: Logits Loss: 8.865933418273926, Feature Loss: 0.38321056962013245
106it [01:32,  1.16it/s][139954670606144] 2024-07-21 21:37:55,528 [INFO] root: Logits Loss: 12.147111892700195, Feature Loss: 1.403304100036621
107it [01:32,  1.16it/s][139954670606144] 2024-07-21 21:37:56,393 [INFO] root: Logits Loss: 8.393316268920898, Feature Loss: 1.2073103189468384
108it [01:33,  1.16it/s][139954670606144] 2024-07-21 21:37:57,258 [INFO] root: Logits Loss: 9.826051712036133, Feature Loss: 1.5361003875732422
109it [01:34,  1.16it/s][139954670606144] 2024-07-21 21:37:58,126 [INFO] root: Logits Loss: 9.203408241271973, Feature Loss: 0.777504563331604
110it [01:35,  1.15it/s][139954670606144] 2024-07-21 21:37:58,991 [INFO] root: Logits Loss: 11.506901741027832, Feature Loss: 1.6902928352355957
111it [01:36,  1.16it/s][139954670606144] 2024-07-21 21:37:59,856 [INFO] root: Logits Loss: 11.533514976501465, Feature Loss: 1.7365505695343018
112it [01:37,  1.16it/s][139954670606144] 2024-07-21 21:38:00,725 [INFO] root: Logits Loss: 10.3077392578125, Feature Loss: 1.8376801013946533
113it [01:38,  1.15it/s][139954670606144] 2024-07-21 21:38:01,592 [INFO] root: Logits Loss: 10.788172721862793, Feature Loss: 1.615502953529358
114it [01:38,  1.15it/s][139954670606144] 2024-07-21 21:38:02,459 [INFO] root: Logits Loss: 10.219615936279297, Feature Loss: 1.1434522867202759
115it [01:39,  1.15it/s][139954670606144] 2024-07-21 21:38:03,324 [INFO] root: Logits Loss: 10.300138473510742, Feature Loss: 1.4789237976074219
116it [01:40,  1.15it/s][139954670606144] 2024-07-21 21:38:04,188 [INFO] root: Logits Loss: 11.752081871032715, Feature Loss: 1.7325646877288818
117it [01:41,  1.16it/s][139954670606144] 2024-07-21 21:38:05,053 [INFO] root: Logits Loss: 10.064120292663574, Feature Loss: 1.378159523010254
118it [01:42,  1.16it/s][139954670606144] 2024-07-21 21:38:05,922 [INFO] root: Logits Loss: 9.516624450683594, Feature Loss: 0.8100106716156006
119it [01:43,  1.15it/s][139954670606144] 2024-07-21 21:38:06,787 [INFO] root: Logits Loss: 10.909780502319336, Feature Loss: 1.4854602813720703
120it [01:44,  1.15it/s][139954670606144] 2024-07-21 21:38:07,654 [INFO] root: Logits Loss: 9.332181930541992, Feature Loss: 1.1097967624664307
121it [01:44,  1.15it/s][139954670606144] 2024-07-21 21:38:08,520 [INFO] root: Logits Loss: 10.000237464904785, Feature Loss: 0.9035269618034363
122it [01:45,  1.15it/s][139954670606144] 2024-07-21 21:38:09,386 [INFO] root: Logits Loss: 9.405538558959961, Feature Loss: 1.1176129579544067
123it [01:46,  1.15it/s][139954670606144] 2024-07-21 21:38:10,253 [INFO] root: Logits Loss: 9.293900489807129, Feature Loss: 1.3670275211334229
124it [01:47,  1.15it/s][139954670606144] 2024-07-21 21:38:11,120 [INFO] root: Logits Loss: 7.701313495635986, Feature Loss: 0.6488876938819885
125it [01:48,  1.15it/s][139954670606144] 2024-07-21 21:38:11,987 [INFO] root: Logits Loss: 9.859550476074219, Feature Loss: 1.437555193901062
126it [01:49,  1.15it/s][139954670606144] 2024-07-21 21:38:12,854 [INFO] root: Logits Loss: 11.185470581054688, Feature Loss: 1.1222882270812988
127it [01:50,  1.15it/s][139954670606144] 2024-07-21 21:38:13,722 [INFO] root: Logits Loss: 9.111708641052246, Feature Loss: 0.710103452205658
128it [01:51,  1.15it/s][139954670606144] 2024-07-21 21:38:14,588 [INFO] root: Logits Loss: 7.523975372314453, Feature Loss: 0.358050137758255
129it [01:51,  1.15it/s][139954670606144] 2024-07-21 21:38:15,454 [INFO] root: Logits Loss: 9.484251976013184, Feature Loss: 0.9902462363243103
130it [01:52,  1.15it/s][139954670606144] 2024-07-21 21:38:16,319 [INFO] root: Logits Loss: 6.855581760406494, Feature Loss: 1.0661014318466187
131it [01:53,  1.15it/s][139954670606144] 2024-07-21 21:38:17,186 [INFO] root: Logits Loss: 7.96261739730835, Feature Loss: 0.9617382287979126
132it [01:54,  1.15it/s][139954670606144] 2024-07-21 21:38:18,053 [INFO] root: Logits Loss: 8.746971130371094, Feature Loss: 0.9150307178497314
133it [01:55,  1.15it/s][139954670606144] 2024-07-21 21:38:18,920 [INFO] root: Logits Loss: 9.322336196899414, Feature Loss: 1.0982505083084106
134it [01:56,  1.15it/s][139954670606144] 2024-07-21 21:38:19,784 [INFO] root: Logits Loss: 9.141270637512207, Feature Loss: 1.4592370986938477
135it [01:57,  1.15it/s][139954670606144] 2024-07-21 21:38:20,650 [INFO] root: Logits Loss: 8.1386137008667, Feature Loss: 1.169199824333191
136it [01:57,  1.16it/s][139954670606144] 2024-07-21 21:38:21,516 [INFO] root: Logits Loss: 6.435953140258789, Feature Loss: 0.9218088388442993
137it [01:58,  1.15it/s][139954670606144] 2024-07-21 21:38:22,383 [INFO] root: Logits Loss: 9.337563514709473, Feature Loss: 1.2627453804016113
138it [01:59,  1.15it/s][139954670606144] 2024-07-21 21:38:23,249 [INFO] root: Logits Loss: 9.563249588012695, Feature Loss: 1.7109708786010742
139it [02:00,  1.15it/s][139954670606144] 2024-07-21 21:38:24,115 [INFO] root: Logits Loss: 7.509055137634277, Feature Loss: 1.0456093549728394
140it [02:01,  1.15it/s][139954670606144] 2024-07-21 21:38:24,980 [INFO] root: Logits Loss: 12.62338638305664, Feature Loss: 2.479386568069458
141it [02:02,  1.16it/s][139954670606144] 2024-07-21 21:38:25,845 [INFO] root: Logits Loss: 9.82597827911377, Feature Loss: 1.5156656503677368
142it [02:03,  1.15it/s][139954670606144] 2024-07-21 21:38:26,713 [INFO] root: Logits Loss: 8.802860260009766, Feature Loss: 0.7255393266677856
143it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:38:27,581 [INFO] root: Logits Loss: 6.59398078918457, Feature Loss: 1.1481196880340576
144it [02:04,  1.15it/s][139954670606144] 2024-07-21 21:38:28,449 [INFO] root: Logits Loss: 9.14504623413086, Feature Loss: 0.8273847103118896
145it [02:05,  1.15it/s][139954670606144] 2024-07-21 21:38:29,316 [INFO] root: Logits Loss: 11.671669960021973, Feature Loss: 2.5745832920074463
146it [02:06,  1.15it/s][139954670606144] 2024-07-21 21:38:30,182 [INFO] root: Logits Loss: 9.336885452270508, Feature Loss: 1.3622331619262695
147it [02:07,  1.15it/s][139954670606144] 2024-07-21 21:38:31,050 [INFO] root: Logits Loss: 9.946187019348145, Feature Loss: 1.6691476106643677
148it [02:08,  1.15it/s][139954670606144] 2024-07-21 21:38:31,921 [INFO] root: Logits Loss: 12.642988204956055, Feature Loss: 2.376743793487549
149it [02:09,  1.15it/s][139954670606144] 2024-07-21 21:38:32,788 [INFO] root: Logits Loss: 9.875794410705566, Feature Loss: 1.1295180320739746
150it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:38:33,654 [INFO] root: Logits Loss: 9.573266983032227, Feature Loss: 1.4816837310791016
151it [02:10,  1.15it/s][139954670606144] 2024-07-21 21:38:34,524 [INFO] root: Logits Loss: 9.686233520507812, Feature Loss: 1.4591772556304932
152it [02:11,  1.15it/s][139954670606144] 2024-07-21 21:38:35,390 [INFO] root: Logits Loss: 10.608322143554688, Feature Loss: 0.7840570211410522
153it [02:12,  1.15it/s][139954670606144] 2024-07-21 21:38:36,257 [INFO] root: Logits Loss: 11.18222427368164, Feature Loss: 1.1871806383132935
154it [02:13,  1.15it/s][139954670606144] 2024-07-21 21:38:37,127 [INFO] root: Logits Loss: 10.601493835449219, Feature Loss: 0.9913366436958313
155it [02:14,  1.15it/s][139954670606144] 2024-07-21 21:38:37,995 [INFO] root: Logits Loss: 10.580195426940918, Feature Loss: 0.9695324301719666
156it [02:15,  1.15it/s][139954670606144] 2024-07-21 21:38:38,862 [INFO] root: Logits Loss: 9.446014404296875, Feature Loss: 0.4716379940509796
157it [02:16,  1.15it/s][139954670606144] 2024-07-21 21:38:39,732 [INFO] root: Logits Loss: 9.096028327941895, Feature Loss: 0.43034571409225464
158it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:38:40,599 [INFO] root: Logits Loss: 9.123394966125488, Feature Loss: 0.9174936413764954
